order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order
2179843,183060,prior,8,2,13,13.0
1726102,177022,prior,25,2,15,1.0
493770,69132,prior,9,4,11,30.0
1964052,175120,prior,38,4,15,6.0
795293,110041,prior,10,0,22,14.0
691787,159813,prior,3,6,19,11.0
496519,44935,prior,4,1,15,2.0
675032,73358,prior,77,4,20,1.0
2366336,114439,prior,10,4,07,2.0
1524871,91641,prior,1,6,11,
3075339,52868,prior,57,0,13,1.0
12735,12050,prior,3,6,20,5.0
2133764,55783,prior,1,5,11,
441923,90464,prior,55,1,11,4.0
213585,48044,prior,12,6,20,10.0
1376984,48623,prior,20,2,13,12.0
1529864,59923,prior,34,4,17,7.0
2409213,72063,prior,2,6,08,27.0
3216890,193491,prior,5,0,16,7.0
2216406,13996,prior,11,5,19,1.0
1235551,154341,prior,1,5,02,
2840309,134383,prior,12,5,13,9.0
2769182,138076,prior,5,6,08,18.0
135561,126154,prior,31,0,16,7.0
94567,160245,prior,24,6,14,13.0
1625101,153437,prior,44,2,10,1.0
2441513,138988,prior,24,3,17,2.0
3207660,171856,prior,9,1,16,29.0
1445459,143287,prior,1,0,16,
710671,74411,prior,43,3,11,2.0
2014225,163336,prior,33,2,13,9.0
226500,182059,prior,25,6,02,6.0
1854823,170276,prior,13,1,11,17.0
2686022,18828,prior,2,6,18,3.0
2261111,66261,prior,44,5,08,21.0
503623,96043,prior,14,6,17,6.0
3177346,50012,prior,27,3,08,5.0
1958581,3909,prior,1,6,11,
727697,61988,train,16,1,16,28.0
1487282,112242,test,7,0,09,30.0
3267557,67599,prior,9,3,10,24.0
667235,149451,prior,29,2,14,6.0
1313166,68938,prior,9,0,09,10.0
3387153,86324,prior,2,2,15,16.0
1289720,150387,prior,42,3,07,2.0
851757,93162,prior,12,4,21,30.0
2572287,126492,prior,4,2,17,30.0
2898014,30745,prior,5,3,09,11.0
1732454,140930,test,15,6,17,27.0
2326140,143824,prior,8,2,17,4.0
2144373,80108,prior,17,0,14,5.0
2386877,191565,prior,31,3,15,3.0
2011954,31832,prior,31,2,09,11.0
2717558,83694,prior,9,3,11,14.0
2657584,59613,prior,59,6,09,11.0
2828221,201115,prior,11,1,17,19.0
1502462,83659,prior,55,1,16,4.0
2491275,204426,prior,3,2,15,4.0
567275,17601,prior,16,3,12,10.0
554971,93670,prior,2,3,15,6.0
3111229,184780,prior,30,6,20,13.0
2737845,40666,train,9,3,16,30.0
891493,84293,prior,2,2,19,2.0
2333097,105847,prior,11,1,16,30.0
1607540,145368,prior,37,1,17,0.0
1780425,160653,prior,23,5,16,12.0
954718,120873,test,67,6,15,3.0
517128,69448,prior,26,6,13,7.0
491757,196374,prior,52,6,21,12.0
1606959,145100,prior,19,5,13,2.0
999091,70402,prior,2,1,13,25.0
359428,126948,prior,12,2,15,0.0
306490,60723,prior,19,0,00,8.0
564378,68197,prior,3,3,09,30.0
3371610,203356,prior,14,5,14,7.0
1839686,9385,prior,3,1,15,3.0
1632697,41788,prior,11,2,19,3.0
312720,127674,prior,11,2,18,13.0
2948748,150390,prior,5,4,14,6.0
2750060,52683,prior,27,0,20,7.0
2283071,37535,prior,10,5,18,5.0
1490789,51700,prior,34,5,12,2.0
3417821,134955,prior,16,2,07,15.0
2319483,42306,prior,24,6,12,8.0
799681,156040,prior,3,1,14,23.0
2517217,123762,prior,9,2,05,30.0
884978,169872,prior,15,6,16,8.0
1482604,60583,prior,9,5,14,30.0
2211084,199399,prior,9,3,08,6.0
1441960,86177,prior,56,4,08,7.0
2807304,4021,prior,30,0,17,6.0
3298378,166864,prior,1,6,15,
1557243,160265,prior,25,6,11,6.0
1148644,197920,train,5,2,18,30.0
660193,81446,prior,28,1,10,5.0
3338112,31113,prior,20,5,21,6.0
1719437,57999,prior,22,6,20,21.0
1015514,68439,prior,13,4,10,9.0
1490727,183279,prior,2,6,17,21.0
3272017,196778,prior,12,0,16,7.0
3214395,167842,prior,2,0,12,6.0
393236,34193,prior,7,3,18,0.0
1539896,27493,prior,8,6,16,1.0
36144,162490,prior,2,3,21,7.0
1516233,92042,prior,30,5,18,8.0
1347265,67102,prior,39,4,16,4.0
2401670,179262,prior,26,3,14,4.0
2767563,21819,prior,50,2,11,2.0
2182248,60177,prior,5,4,18,14.0
428531,12080,prior,11,6,12,15.0
1985979,83193,prior,11,2,17,25.0
848203,190500,prior,30,0,08,20.0
1406902,152594,prior,14,2,10,14.0
2552064,20018,prior,13,6,18,1.0
2219309,50747,prior,11,1,15,3.0
3101565,159243,prior,16,1,14,9.0
1416601,42673,prior,16,0,21,5.0
1532728,122316,prior,25,4,09,3.0
15373,85769,train,7,1,17,15.0
1029119,15184,prior,37,3,13,13.0
1649102,36461,prior,5,3,13,14.0
1742862,178765,prior,5,4,11,30.0
3165535,44170,prior,2,6,18,5.0
2646295,64856,prior,42,3,08,12.0
2667662,134598,prior,14,1,14,9.0
1308356,202361,prior,4,0,15,7.0
1377857,199960,prior,9,0,14,3.0
2548958,52657,prior,3,0,17,6.0
2892993,202990,prior,3,2,18,12.0
1522246,5236,prior,10,5,08,4.0
1673783,183299,prior,47,0,08,8.0
1586842,187073,prior,8,4,08,20.0
2505698,112551,prior,36,1,14,6.0
15648,42622,prior,28,5,09,16.0
1343505,4711,prior,13,1,13,3.0
1784396,8527,prior,23,3,16,5.0
2040028,78225,prior,9,4,18,4.0
1475311,68346,prior,9,4,06,13.0
1461896,71324,prior,19,5,14,2.0
3332386,111853,prior,39,0,13,7.0
1114651,64932,prior,6,3,12,4.0
1532242,169738,test,26,1,14,6.0
269866,62937,prior,9,1,13,7.0
2538226,4981,train,15,6,16,30.0
1395521,42101,prior,3,1,15,7.0
3174904,56993,prior,8,5,19,0.0
894682,51195,prior,34,1,05,8.0
1537000,190968,prior,6,4,19,30.0
677670,94979,prior,4,5,16,0.0
1303588,109710,prior,4,0,17,7.0
1360669,57187,prior,3,0,12,1.0
3121220,65982,prior,5,0,17,6.0
809480,166902,prior,25,2,15,6.0
1276087,127137,prior,23,4,09,3.0
1610831,133511,prior,1,1,19,
627558,114688,prior,35,1,21,4.0
2633633,122228,prior,1,2,08,
1738172,47543,prior,45,6,10,13.0
