"provider_id","provided_id"
"P34","N25"
"P34","N35"
"P34","N46"
"P34","N57"
"P34","N59"
"P34","N60"
"P35","N25"
"P35","N35"
"P35","N46"
"P35","N57"
"P35","N59"
"P35","N60"
"P36","N25"
"P36","N35"
"P36","N46"
"P36","N57"
"P36","N59"
"P36","N60"
"P37","N25"
"P37","N35"
"P37","N46"
"P37","N57"
"P37","N59"
"P37","N60"
"P38","N25"
"P38","N35"
"P38","N46"
"P38","N57"
"P38","N59"
"P38","N60"
"P39","N25"
"P39","N35"
"P39","N46"
"P39","N57"
"P39","N59"
"P39","N60"
"P40","N25"
"P40","N35"
"P40","N46"
"P40","N57"
"P40","N59"
"P40","N60"
"P42","N25"
"P42","N35"
"P42","N46"
"P42","N57"
"P42","N59"
"P42","N60"
"P43","N25"
"P43","N35"
"P43","N46"
"P43","N57"
"P43","N59"
"P43","N60"
"P44","N25"
"P44","N35"
"P44","N46"
"P44","N57"
"P44","N59"
"P44","N60"
"P9","N25"
"P9","N35"
"P9","N46"
"P9","N57"
"P9","N59"
"P9","N60"
"P19","N25"
"P19","N35"
"P19","N46"
"P19","N57"
"P19","N59"
"P19","N60"
"P49","N69"
"P49","N78"
"P50","N69"
"P50","N78"
"P57","N69"
"P57","N78"
"P52","N69"
"P52","N78"
"P53","N69"
"P53","N78"
"P54","N69"
"P54","N78"
"P55","N69"
"P55","N78"
"P56","N69"
"P56","N78"
"P57","N69"
"P57","N78"
"P9","N69"
"P9","N78"
"P35","N69"
"P35","N78"
"P34","N69"
"P34","N78"
"P48","N69"
"P48","N78"
"P311","N25"
"P311","N35"
"P311","N46"
"P311","N57"
"P311","N59"
"P311","N60"
"P9","N1"
"P10","N1"
"P11","N2"
"P12","N2"
"P13","N1"
"P14","N1"
"P15","N1"
"P16","N3"
"P18","N3"
"P9","N3"
"P10","N3"
"P19","N3"
"P20","N3"
"P21","N3"
"P17","N4"
"P22","N4"
"P23","N4"
"P24","N4"
"P25","N4"
"P26","N4"
"P27","N4"
"P28","N4"
"P29","N3"
"P30","N3"
"P31","N1"
"P10","N2"
"P58","N8"
"P59","N8"
"P60","N9"
"P61","N9"
"P62","N9"
"P63","N9"
"P64","N9"
"P59","N9"
"P66","N9"
"P67","N10"
"P68","N10"
"P69","N10"
"P70","N10"
"P71","N11"
"P72","N11"
"P73","N11"
"P74","N11"
"P75","N11"
"P76","N11"
"P70","N11"
"P77","N12"
"P71","N12"
"P75","N12"
"P76","N12"
"P81","N17"
"P82","N17"
"P83","N17"
"P84","N17"
"P85","N17"
"P86","N17"
"P87","N17"
"P88","N20"
"P88","N22"
"P88","N21"
"P89","N22"
"P89","N21"
"P70","N21"
"P91","N29"
"P92","N29"
"P81","N29"
"P93","N29"
"P94","N30"
"P95","N30"
"P105","N32"
"P106","N32"
"P68","N32"
"P73","N32"
"P107","N32"
"P108","N32"
"P109","N32"
"P81","N38"
"P111","N38"
"P112","N38"
"P113","N38"
"P114","N38"
"P111","N39"
"P81","N39"
"P105","N39"
"P115","N39"
"P81","N40"
"P112","N40"
"P112","N41"
"P105","N41"
"P116","N41"
"P111","N41"
"P113","N41"
"P115","N41"
"P81","N42"
"P117","N42"
"P115","N42"
"P118","N42"
