station_name,id
Van Cortlandt Park-242 - Bx,0
238 St - Bx,1
231 St - Bx,2
Marble Hill-225 St - M,3
215 St - M,4
207 St - M,5
Dyckman St - M,6
191 St - M,7
181 St - M,8
168 St - M,9
157 St - M,10
145 St - M,11
137 St-City College - M,12
125 St - M,13
116 St-Columbia University - M,14
Cathedral Pkwy (110 St) - M,15
103 St - M,16
96 St - M,17
86 St - M,18
79 St - M,19
72 St - M,20
66 St-Lincoln Center - M,21
59 St-Columbus Circle - M,22
50 St - M,23
Times Sq-42 St - M,24
34 St-Penn Station - M,25
28 St - M,26
23 St - M,27
18 St - M,28
14 St - M,29
Christopher St-Stonewall - M,30
Houston St - M,31
Canal St - M,32
Franklin St - M,33
Chambers St - M,34
WTC Cortlandt - M,35
Rector St - M,36
Wakefield-241 St - Bx,37
Nereid Av - Bx,38
233 St - Bx,39
225 St - Bx,40
219 St - Bx,41
Gun Hill Rd - Bx,42
Burke Av - Bx,43
Allerton Av - Bx,44
Pelham Pkwy - Bx,45
Bronx Park East - Bx,46
E 180 St - Bx,47
West Farms Sq-E Tremont Av - Bx,48
174 St - Bx,49
Freeman St - Bx,50
Simpson St - Bx,51
Intervale Av - Bx,52
Prospect Av - Bx,53
Jackson Av - Bx,54
3 Av-149 St - Bx,55
149 St-Grand Concourse - Bx,56
135 St - M,57
116 St - M,58
Central Park North (110 St) - M,59
Park Place - M,60
Fulton St - M,61
Wall St - M,62
Clark St - Bk,63
Borough Hall - Bk,64
Hoyt St - Bk,65
Nevins St - Bk,66
Atlantic Av-Barclays Ctr - Bk,67
Bergen St - Bk,68
Grand Army Plaza - Bk,69
Eastern Pkwy-Brooklyn Museum - Bk,70
Franklin Av-Medgar Evers College - Bk,71
President St-Medgar Evers College - Bk,72
Sterling St - Bk,73
Winthrop St - Bk,74
Church Av - Bk,75
Beverly Rd - Bk,76
Newkirk Av-Little Haiti - Bk,77
Harlem-148 St - M,78
Eastern Parkway-Brooklyn Museum - Bk,79
Nostrand Av - Bk,80
Kingston Av - Bk,81
Crown Heights-Utica Av - Bk,82
Sutter Ave-Rutland Rd - Bk,83
Saratoga Av - Bk,84
Rockaway Av - Bk,85
Junius St - Bk,86
Pennsylvania Av - Bk,87
Van Siclen Av - Bk,88
Woodlawn - Bx,89
Mosholu Pkwy - Bx,90
Bedford Pk Blvd-Lehman College - Bx,91
Kingsbridge Rd - Bx,92
Fordham Rd - Bx,93
183 St - Bx,94
Burnside Av - Bx,95
176 St - Bx,96
Mt Eden Av - Bx,97
170 St - Bx,98
167 St - Bx,99
161 St-Yankee Stadium - Bx,100
138 St-Grand Concourse - Bx,101
59 St - M,102
Grand Central-42 St - M,103
14 St-Union Sq - M,104
Brooklyn Bridge-City Hall - M,105
Bowling Green - M,106
Eastchester-Dyre Av,107
Baychester Av,108
Gun Hill Rd,109
Pelham Pkwy,110
Morris Park,111
E 180 St,112
West Farms Sq-E Tremont Av,113
174 St,114
Freeman St,115
Simpson St,116
Intervale Av,117
Prospect Av,118
Jackson Av,119
3 Av-149 St,120
149 St-Grand Concourse,121
138 St-Grand Concourse,122
125 St,123
86 St,124
59 St,125
Grand Central-42 St,126
14 St-Union Sq,127
Brooklyn Bridge-City Hall,128
Fulton St,129
Wall St,130
Bowling Green,131
Borough Hall,132
Nevins St,133
Atlantic Av-Barclays Ctr,134
Franklin Av-Medgar Evers College,135
President St-Medgar Evers College,136
Sterling St,137
Winthrop St,138
Church Av,139
Beverly Rd,140
Newkirk Av-Little Haiti,141
Pelham Bay Park - Bx,142
Buhre Av - Bx,143
Middletown Rd - Bx,144
Westchester Sq-East Tremont Av - Bx,145
